col1,col2,col3,col4,col5,col6
0.732405,0.44557,0.997358,0.972147,0.64441,0.32089
0.412815,0.570768,0.849955,0.886168,0.436332,0.870101
0.0423357,0.505091,0.246665,0.869321,0.929738,0.589341
0.172968,0.384478,0.368584,0.558783,0.50375,0.874974
0.60687,0.835691,0.0888827,0.40989,0.890183,0.853367
0.649176,0.454711,0.695022,0.510609,0.328002,0.886862
0.458606,0.726954,0.89974,0.27795,0.924675,0.384275
0.104961,0.194431,0.221418,0.811004,0.795087,0.924832
0.36149,0.804993,0.755309,0.0430045,0.4253,0.175879
0.186606,0.729355,0.461289,0.293253,0.825604,0.959891
0.47763,0.837572,0.0962785,0.847293,0.268418,0.791644
0.389796,0.0740244,0.376732,0.854825,0.265966,0.869689
0.406353,0.795837,0.0106933,0.900091,0.0608035,0.181623
0.61062,0.260527,0.944411,0.106994,0.231537,0.843489
0.891507,0.242493,0.539398,0.0368965,0.292526,0.015784
0.726718,0.221333,0.708004,0.198809,0.388129,0.552106
0.586266,0.330924,0.458988,0.366897,0.477733,0.649421
0.557233,0.105854,0.197146,0.682635,0.46877,0.483857
0.323841,0.681061,0.616272,0.62707,0.520917,0.736023
0.0377185,0.350972,0.495935,0.562145,0.980411,0.426448
0.779118,0.89877,0.590797,0.286048,0.668311,0.186043
0.23778,0.841877,0.996667,0.91497,0.482757,0.224509
0.774121,0.147093,0.7996,0.513967,0.487173,0.567478
0.0686361,0.164676,0.509276,0.0464153,0.949372,0.447023
0.35433,0.0156721,0.0971498,0.737348,0.498725,0.585985
0.613884,0.102654,0.665732,0.836361,0.536151,0.941877
0.493772,0.277976,0.114596,0.662108,0.561888,0.46931
0.193776,0.551685,0.724764,0.713279,0.787473,0.0169852
0.315937,0.299547,0.541319,0.801083,0.754989,0.522232
0.853817,0.139964,0.0146782,0.0827217,0.650226,0.429021
0.435888,0.321842,0.624207,0.0476813,0.297764,0.174533
0.095835,0.996836,0.31038,0.92892,0.773785,0.953823
0.618909,0.91272,0.480515,0.522534,0.778868,0.841001
0.0156835,0.777248,0.162995,0.743005,0.615007,0.0955938
0.729109,0.553717,0.739719,0.670609,0.00116948,0.500214
0.341209,0.313256,0.936978,0.053263,0.0800817,0.932304
0.552368,0.58973,0.47772,0.224739,0.0400949,0.224736
0.0934204,0.214187,0.0285444,0.378449,0.338704,0.322369
0.186215,0.479086,0.730799,0.431003,0.581172,0.840888
0.268631,0.670844,0.458431,0.648414,0.215769,0.331099
0.322773,0.587256,0.970203,0.800129,0.730961,0.577721
0.795984,0.877737,0.557287,0.74535,0.665212,0.829291
0.359926,0.715528,0.0192306,0.729453,0.667434,0.165244
0.420232,0.302657,0.413955,0.888092,0.263562,0.726616
0.906221,0.728309,0.0424261,0.175053,0.302107,0.444327
0.445931,0.0830635,0.146274,0.00521381,0.444447,0.886495
0.195498,0.420315,0.497091,0.839252,0.706094,0.550475
